--- segnalazioni-elenco-reference
+++ segnalazioni-elenco-local
@@ -165,419 +165,429 @@
 body/header[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/ul[1]/li[6]/a[1]/svg[1] | <svg> | id=- | class=align-top icon icon-sm icon-white | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[11]/div[1] | <div> | id=- | class=form-check | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[11]/div[1]/div[1] | <div> | id=- | class=border-light checkbox-body py-1 | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[11]/div[1]/div[1]/input[1] | <input> | id=road | class=- | text=-
-body/main[1]/div[1]/div[2]/div[1]/fieldset[1]/div[1]/ul[1]/li[11]/div[1]/div[1]/label[1] | <label> | id=- | class=category-list__list mb-0 subtitle-small_semi-bold | text=Strade, marciapiedi, segnaletica e viabilità (302)
-body/main[1]/div[1]/div[2]/div[2] | <div> | id=- | class=col-lg-8 offset-lg-1 | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[1] | <div> | id=- | class=border-bottom border-light d-flex justify-content-between mt-5 pb-3 | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[1]/span[1] | <span> | id=- | class=search-results | text=645 Risultati
-body/main[1]/div[1]/div[2]/div[2]/div[1]/button[1] | <button> | id=- | class=btn d-lg-none p-0 pe-2 | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[1]/button[1]/span[1] | <span> | id=- | class=rounded-icon | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[1]/button[1]/span[1]/svg[1] | <svg> | id=- | class=icon icon-primary icon-xs | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[1]/button[1]/span[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[1]/button[1]/span[2] | <span> | id=- | class=ms-1 t-primary title-xsmall-semi-bold | text=Filtra
-body/main[1]/div[1]/div[2]/div[2]/div[1]/button[2] | <button> | id=- | class=btn d-lg-block d-none p-0 pe-2 | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[1]/button[2]/span[1] | <span> | id=- | class=ms-1 title-xsmall-semi-bold | text=Rimuovi tutti i filtri
-body/main[1]/div[1]/div[2]/div[2]/ul[1] | <ul> | id=tabDisservizio | class=border-bottom border-light flex-nowrap mb-40 mt-3 nav nav-tabs shadow-none w-100 | text=-
-body/main[1]/div[1]/div[2]/div[2]/ul[1]/li[1] | <li> | id=- | class=nav-item w-100 | text=-
-body/main[1]/div[1]/div[2]/div[2]/ul[1]/li[1]/a[1] | <a> | id=- | class=active nav-link pt-0 title-medium-semi-bold | text=Mappa
-body/main[1]/div[1]/div[2]/div[2]/ul[1]/li[2] | <li> | id=- | class=nav-item w-100 | text=-
-body/main[1]/div[1]/div[2]/div[2]/ul[1]/li[2]/a[1] | <a> | id=- | class=nav-link pt-0 title-medium-semi-bold | text=Elenco
-body/main[1]/div[1]/div[2]/div[2]/div[2] | <div> | id=- | class=tab-content | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[1] | <div> | id=data-ex-disservizio1 | class=active fade show tab-pane | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[1] | <div> | id=- | class=row | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1] | <div> | id=- | class=col-12 | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=map-box | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/img[1] | <img> | id=- | class=w-100 | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/button[1] | <button> | id=- | class=pin | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/button[1]/img[1] | <img> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[1]/div[2] | <div> | id=- | class=col-lg-6 mb-4 mb-lg-0 mt-50 | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[1]/div[2]/div[1] | <div> | id=- | class=cmp-text-button mt-0 | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[1]/div[2]/div[1]/h2[1] | <h2> | id=- | class=mb-0 title-xxlarge | text=Fai una segnalazione
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1] | <div> | id=- | class=text-wrapper | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/p[1] | <p> | id=- | class=mb-3 mt-3 subtitle-small | text=Se vuoi aggiungere una segnalazione, puoi farlo dopo esserti autenticato con le tue credenziali SPID o CIE.
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[2] | <div> | id=- | class=button-wrapper | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[2]/button[1] | <button> | id=- | class=btn btn btn-primary mb-4 mb-lg-0 mobile-full mt-2 py-3 | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[1]/div[2]/div[1]/div[2]/button[1]/span[1] | <span> | id=- | class=- | text=Segnala disservizio
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2] | <div> | id=data-ex-disservizio2 | class=fade tab-pane | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1] | <div> | id=- | class=row | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1] | <div> | id=- | class=cmp-card mb-4 mb-lg-30 | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1] | <div> | id=- | class=card has-bkg-grey shadow-sm | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=card-body p-0 | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=cmp-info-button-card | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=card p-3 p-lg-4 | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=card-body p-0 | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h3[1] | <h3> | id=- | class=mb-0 medium-title | text=Buca in via Solferino
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/p[1] | <p> | id=- | class=card-info | text=Tipologia di segnalazione
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/p[1]/br[1] | <br> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/p[1]/span[1] | <span> | id=- | class=- | text=Verde pubblico e arredo urbano
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=accordion-item | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=accordion-header | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/button[1] | <button> | id=- | class=accordion-button collapsed | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/button[1]/span[1] | <span> | id=- | class=align-items-center d-flex | text=Mostra tutto
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/button[1]/span[1]/svg[1] | <svg> | id=- | class=icon icon-primary icon-sm | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/button[1]/span[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2] | <div> | id=collapse1 | class=accordion-collapse collapse pb-0 | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1] | <div> | id=- | class=accordion-body p-0 | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1] | <div> | id=- | class=bg-white border-0 cmp-info-summary | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1] | <div> | id=- | class=card | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=border-bottom border-light card-header d-flex justify-content-end mb-0 p-0 | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/a[1] | <a> | id=- | class=d-none text-decoration-none | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/a[1]/span[1] | <span> | id=- | class=t-primary text-button-sm-semi | text=Modifica
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2] | <div> | id=- | class=card-body p-0 | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1] | <div> | id=- | class=border-light single-line-info | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1] | <div> | id=- | class=text-paragraph-small | text=Indirizzo
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2] | <div> | id=- | class=border-light | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/p[1] | <p> | id=- | class=data-text | text=Via Solferino - 50100 Firenze
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2] | <div> | id=- | class=border-light single-line-info | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1] | <div> | id=- | class=text-paragraph-small | text=Dettaglio
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2] | <div> | id=- | class=border-light | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/p[1] | <p> | id=- | class=data-text | text=Sulla strada c’è una buca piuttosto profonda che andrebbe sistemata con urgenza
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[3] | <div> | id=- | class=border-light single-line-info | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[3]/div[1] | <div> | id=- | class=text-paragraph-small | text=Immagini
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[3]/div[2] | <div> | id=- | class=border-0 border-light | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[3]/div[2]/div[1] | <div> | id=- | class=d-lg-flex gap-2 mt-3 | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[3]/div[2]/div[1]/div[1] | <div> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[3]/div[2]/div[1]/div[1]/img[1] | <img> | id=- | class=img-fluid mb-3 mb-lg-0 w-100 | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[3]/div[2]/div[1]/div[2] | <div> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[3]/div[2]/div[1]/div[2]/img[1] | <img> | id=- | class=img-fluid mb-3 mb-lg-0 w-100 | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[3]/div[2]/div[1]/div[3] | <div> | id=- | class=- | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[3]/div[2]/div[1]/div[3]/img[1] | <img> | id=- | class=img-fluid w-100 | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[3] | <div> | id=- | class=card-footer d-none p-0 | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[2] | <div> | id=- | class=cmp-card mb-4 mb-lg-30 | text=-
-body/main[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div[1]/div[2]/div[1] | <div> | id=- | class=card has-bkg-grey shadow-sm | text=-
